,ICSD,composition,computational_label,kappa,pred_kappa
0,71689.0,Ag9 Tl1 Te5,0,0.2,0.8379963056600015
1,171222.0,Tl2 Cu2 Sn1 Te4,0,0.377,0.9636582056599993
2,400246.0,Tl9 Bi1 Te6,0,0.481,1.2182887580399977
3,52403.0,Zn4 Sb3,0,0.76,2.161399999999998
4,171214.0,Tl1 Ti1 P1 S5,0,0.7829999999999999,1.2049811340400005
5,90177.0,Sr0.145 Ga0.302 Ge0.553,0,0.81,1.0481600000000006
6,85638.0,Yb14 Mn1 Sb11,0,0.84,1.5315977777800014
7,68423.0,Ag1 Cr1 Se2,0,0.956,3.037029199999998
8,68423.0,Ag1 Cr1 Se2,1,14.44,8.847229200000015
9,41140.0,Cu2 Se1,0,0.97,1.1310999999999993
10,90177.0,Sr0.146 Ga0.285 Ge0.569,0,1.06,1.1353000000000002
11,85652.0,Sm1.7 Ca0.3 Mn1 O3,0,1.1,3.893719496200007
12,90177.0,Sr0.147 Ga0.298 Ge0.555,0,1.216,1.2283999999999984
13,642048.0,La2.74 Te4,0,1.24,1.5666599999999997
14,41140.0,Cu1.98 Se1,0,1.25,1.2570999999999999
15,84268.0,K2 Bi8 Se13,0,1.28517,1.2747502999999978
16,79200.0,K1 Bi6.33 S10,0,1.3,1.2146067999999985
17,602374.0,Cu4 Mo6 S8,0,1.3479,1.710709260776668
18,96163.0,Ce1 Fe3 Co1 Sb12,0,1.37,1.6344554000000022
19,249898.0,Mn1.3 Mo6 S8,0,1.4323,1.5896219999999992
20,36363.0,Ca3 Al1 Sb3,1,1.59,1.5731000000000017
21,36363.0,Ca3 Al1 Sb3,0,1.45,1.5131000000000006
22,183853.0,Ca4.75 Na0.25 Al2 Sb6,0,1.45,1.4961000000000004
23,74348.0,Bi2 Te3,0,1.468195804,1.939591024380001
24,642048.0,La3 Te3.35 Sb0.65,0,1.47,1.7029199999999998
25,69824.0,Ca0.9 Tb0.1 Mn1 O3,0,1.48358962,1.6440594801600017
26,632653.0,Fe1.3 Mo6 S8,0,1.4885,1.6576951519416656
27,160308.0,Ca0.9 Y0.1 Mn1 O3,0,1.488878233,1.6756136250416676
28,183853.0,Ca4.95 Na0.05 Al2 Sb6,0,1.49,1.4971000000000003
29,35218.0,Ca1 Yb0.05 Mn0.95 O3,0,1.4902799999999998,1.7393260483700013
30,2084.0,Ag0.15 Sb0.15 Te1.15 Ge0.85,0,1.49875,1.8879246555599998
31,170576.0,Sb0.005 I0.015 Cs0.995 Bi3.98 Te5.97,0,1.5,1.6476566000000004
32,94298.0,Ba8 Ga18 Ge28,0,1.5,1.51432
33,94298.0,Ba8 Ga16 Ge30,0,1.52,1.5192800000000006
34,183853.0,Ca5 Al2 Sb6,1,1.42,1.5424999999999998
35,183853.0,Ca5 Al2 Sb6,0,1.54,1.5784000000000007
36,96163.0,Ce1 Fe4 Sb12,0,1.55,1.7564554000000023
37,36363.0,Ca2.85 Na0.15 Al1 Sb3,0,1.59,1.5950000000000026
38,280118.0,La1 Fe3 Co1 Sb12,0,1.6,1.6583378999999983
39,160306.0,Ca0.9 Ho0.1 Mn1 O3,0,1.637290898,1.7068110546800022
40,164755.0,Ca1 Yb0.15 Mn0.85 O3,0,1.64488,1.92145591176
41,36363.0,Ca2.94 Na0.06 Al1 Sb3,0,1.65,1.6317000000000021
42,96013.0,Sr0.61 Ba0.39 Nb2 O6,0,1.6669999999999998,3.065416900000001
43,36363.0,Ca2.97 Na0.03 Al1 Sb3,0,1.67,1.6291
44,602930.0,Ni2 Mo6 S8,0,1.7135,2.11958826077667
45,164755.0,Ca1 Yb0.1 Mn0.9 O3,0,1.72527,1.8685480597599986
46,40567.0,Ba8 Au5.59 Si39.01,0,1.77,1.9234000000000027
47,165698.0,Ca1 Gd0.96 Mn0.04 O3,0,1.78652,2.5037052
48,97601.0,Ca0.7 Y0.3 Mn1 O3,0,1.793253904,1.9854506624850026
49,247225.0,La0.98 Sr0.02 Co1 O3,0,1.8,2.1898877051800016
50,247230.0,La0.95 Sr0.05 Co1 O3,0,1.8,1.9623243000000021
51,187.0,Sr1.6 La0.4 Nb2 O7,0,1.8,2.708048939040002
52,247225.0,La0.99 Sr0.01 Co1 O3,0,1.807,1.8688899245399984
53,40567.0,Ba8 Au5.14 Si39.51,0,1.86,1.946800000000004
54,247225.0,La1 Co1 O3,0,1.87927,2.7110688390399984
55,85652.0,Sm0.5 Ca0.5 Mn1 O3,0,1.9,2.240477065200002
56,21001.0,Na1 Co2 O4,0,1.904,3.245719999999999
57,40697.0,Cr1.3 Mo6 S8,0,1.9384,2.0944309999999997
58,63099.0,Tl0.01 Pb0.99 Te1,0,1.9421,2.197549658040001
59,642048.0,La3 Te3.35 Bi0.65,0,1.967,1.9617040340400032
60,160556.0,Ca3 Co4 O9,0,2.0,2.04651253904
61,160556.0,Ca2.7 Na0.3 Co4 O9,0,2.0,2.08260553904
62,160556.0,Ca2.7 Bi0.3 Co4 O9,0,2.0,2.25291645318
63,160556.0,Ca2.4 Na0.3 Bi0.3 Co4 O9,0,2.0,2.26162787311
64,642048.0,La3 Te3.65 Sb0.35,0,2.05,2.1058900000000005
65,171715.0,In0.05 Co4 Sb12,0,2.08661,2.159545100000001
66,644477.0,Mo6 Te6 S2,0,2.12496,2.2964426999999974
67,160308.0,Ca0.7 Ho0.3 Mn1 O3,0,2.143851851,2.0925861932399976
68,63099.0,Tl0.02 Pb0.98 Te1,0,2.16832,2.221425058039998
69,69826.0,Ca0.7 Tb0.3 Mn1 O3,0,2.170001556,2.1049938896299976
70,40567.0,Ba8 Au6.1 Si38.97,0,2.18,2.110200000000004
71,171715.0,In0.1 Co4 Sb12,0,2.18825,2.2294900000000015
72,35218.0,Ca0.96 Bi0.04 Mn0.96 Nb0.04 O3,0,2.2675,2.5380868524700047
73,151609.0,Ba0.4 Sr0.6 Pb1 O3,0,2.2948,2.868595500000003
74,171715.0,In0.15 Co4 Sb12,0,2.29861,2.3212339999999987
75,55458.0,Ca2 Co2 O5,0,2.3,2.3814802824366694
76,151609.0,Ba0.6 Sr0.4 Pb1 O3,0,2.30636,2.477991500000002
77,380509.0,Ba7 Sr1 Al16 Si30,0,2.31,2.2087000000000017
78,96163.0,Ce1 Fe3.5 Co0.5 Sb12,0,2.4,2.161755400000003
79,642048.0,La3 Te3.8 Sb0.2,0,2.402,2.313879999999996
80,53910.0,Si0.8 Ge0.2,0,2.44922,4.338500833333341
81,48207.0,Sr4.5 Nb4.5 O15.5,0,2.45,2.778583021369997
82,642048.0,La2.99 Te4,0,2.46,2.3092599999999996
83,171715.0,In0.2 Co4 Sb12,0,2.47577,2.470641200000001
84,166044.0,Ca1 Mn0.98 Nb0.02 O3,0,2.5,2.4852053197900013
85,35218.0,Ca0.98 Bi0.02 Mn0.98 Nb0.02 O3,0,2.51281,2.5852143521700026
86,171715.0,In0.25 Co4 Sb12,0,2.55853,2.5713827999999976
87,171715.0,In0.3 Co4 Sb12,0,2.68777,2.623078799999999
88,63099.0,Na0.02 Pb1 Te0.75 Se0.25,0,2.69643,2.8688082777800004
89,94312.0,Ba0.8 Sr0.2 Pb1 O3,0,2.74566,2.951974999999997
